"Timestamp","Network Info","Signal Info","Signal Quality"
"2024-08-29 14:41:21",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-50","14","9","60","-","31","99"
"2024-08-29 14:41:22",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-53","14","8","110","-","31","99"
"2024-08-29 14:41:24",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-50","15","9","70","-","31","99"
"2024-08-29 14:41:25",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-81","-12","-50","15","10","90","-","31","99"
"2024-08-29 14:41:26",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-52","15","10","100","-","31","99"
"2024-08-29 14:41:27",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-52","15","10","50","-","31","99"
"2024-08-29 14:41:28",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-48","15","9","100","-","31","99"
"2024-08-29 14:41:29",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-81","-13","-50","14","8","70","-","31","99"
"2024-08-29 14:41:30",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-50","14","11","80","-","31","99"
"2024-08-29 14:41:31",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-52","15","10","70","-","31","99"
"2024-08-29 14:41:32",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-55","14","10","130","-","31","99"
"2024-08-29 14:41:33",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-50","15","11","100","-","31","99"
"2024-08-29 14:41:34",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-81","-14","-49","14","8","110","-","31","99"
"2024-08-29 14:41:35",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-50","14","10","80","-","31","99"
"2024-08-29 14:41:36",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-49","15","10","70","-","31","99"
"2024-08-29 14:41:37",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-50","15","11","100","-","31","99"
"2024-08-29 14:41:38",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-52","14","10","70","-","31","99"
"2024-08-29 14:41:39",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-51","15","10","70","-","31","99"
"2024-08-29 14:41:40",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-55","15","11","80","-","31","99"
"2024-08-29 14:41:41",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-15","-50","15","11","70","-","31","99"
"2024-08-29 14:41:42",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-51","15","11","80","-","31","99"
"2024-08-29 14:41:44",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-53","14","10","100","-","31","99"
"2024-08-29 14:41:45",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-81","-12","-49","15","10","80","-","31","99"
"2024-08-29 14:41:46",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-54","15","10","110","-","31","99"
"2024-08-29 14:41:47",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-51","15","11","110","-","31","99"
"2024-08-29 14:41:48",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-50","15","10","90","-","31","99"
"2024-08-29 14:41:49",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-50","15","11","80","-","31","99"
"2024-08-29 14:41:50",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-54","16","10","140","-","31","99"
"2024-08-29 14:41:51",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-49","14","10","130","-","29","99"
"2024-08-29 14:41:52",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-51","15","10","90","-","29","99"
"2024-08-29 14:41:53",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-81","-11","-50","14","8","120","-","29","99"
"2024-08-29 14:41:54",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-52","15","9","80","-","29","99"
"2024-08-29 14:41:55",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-49","14","9","70","-","29","99"
"2024-08-29 14:41:56",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-50","15","10","70","-","29","99"
"2024-08-29 14:41:57",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-83","-13","-56","15","10","100","-","31","99"
"2024-08-29 14:41:58",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-81","-13","-55","15","10","70","-","31","99"
"2024-08-29 14:41:59",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-51","15","10","40","-","30","99"
"2024-08-29 14:42:00",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-51","15","9","90","-","30","99"
"2024-08-29 14:42:01",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-52","15","8","80","-","30","99"
"2024-08-29 14:42:02",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-52","14","9","80","-","30","99"
"2024-08-29 14:42:04",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-55","14","9","70","-","30","99"
"2024-08-29 14:42:05",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-51","15","11","100","-","30","99"
"2024-08-29 14:42:06",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-11","-55","15","10","80","-","29","99"
"2024-08-29 14:42:07",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-50","14","8","80","-","29","99"
"2024-08-29 14:42:08",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-50","15","10","80","-","29","99"
"2024-08-29 14:42:09",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-56","15","11","70","-",""
"2024-08-29 14:42:11",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-54","14","8","90","-","31","99"
"2024-08-29 14:42:12",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-13","-50","14","8","90","-","29","99"
"2024-08-29 14:42:13",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-14","-51","15","10","80","-","29","99"
"2024-08-29 14:42:14",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-81","-12","-52","15","11","100","-","29","99"
"2024-08-29 14:42:15",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-81","-12","-50","15","10","60","-","31","99"
"2024-08-29 14:42:16",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-81","-11","-53","15","11","110","-","31","99"
"2024-08-29 14:42:17",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-82","-12","-51","14","11","70","-","31","99"
"2024-08-29 14:42:18",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-81","-12","-54","15","10","50","-","31","99"
"2024-08-29 14:42:19",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-79","-12","-48","15","9","60","-","31","99"
"2024-08-29 14:42:20",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-81","-14","-49","14","9","-10","-","31","99"
"2024-08-29 14:42:21",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-81","-14","-48","15","10","-10","-","31","99"
"2024-08-29 14:42:22",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-79","-14","-51","15","9","50","-","31","99"
"2024-08-29 14:42:23",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-80","-13","-48","15","9","40","-","31","99"
"2024-08-29 14:42:25",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-77","-11","-52","16","12","30","-","31","99"
"2024-08-29 14:42:26",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-77","-11","-51","15","11","70","-","31","99"
"2024-08-29 14:42:27",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-76","-12","-46","15","11","70","-","31","99"
"2024-08-29 14:42:28",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-76","-11","-49","16","11","0","-","31","99"
"2024-08-29 14:42:29",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-76","-14","-45","14","8","20","-","31","99"
"2024-08-29 14:42:30",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-78","-14","-46","14","9","-50","-","31","99"
"2024-08-29 14:42:31",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-75","-15","-45","13","7","50","-","31","99"
"2024-08-29 14:42:32",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-77","-13","-45","12","7","10","-","31","99"
"2024-08-29 14:42:33",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-78","-15","-47","12","8","-50","-","31","99"
"2024-08-29 14:42:34",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-77","-15","-45","11","7","30","-","31","99"
"2024-08-29 14:42:35",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-78","-15","-46","11","6","20","-","31","99"
"2024-08-29 14:42:36",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-78","-15","-46","9","6","-100","-","31","99"
"2024-08-29 14:42:37",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-80","-15","-44","10","4","-10","-","31","99"
"2024-08-29 14:42:38",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E68","142","66836","66","3","3","787B","-87","-20","-51","7","4","40","-","31","99"
"2024-08-29 14:42:39",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1038E67","434","66836","66","3","3","787B","-81","-14","-50","9","8","-50","-","31","99"
"2024-08-29 14:42:40",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1038E67","434","66836","66","3","3","787B","-88","-17","-50","3","6","30","-","31","99"
"2024-08-29 14:42:41",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1038E67","434","66836","66","3","3","787B","-90","-20","-50","6","4","20","-","31","99"
"2024-08-29 14:42:42",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1038E67","434","66836","66","3","3","787B","-90","-20","-50","4","4","70","-","31","99"
"2024-08-29 14:42:43",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1038E67","434","66836","66","3","3","787B","-93","-20","-50","7","3","-50","-","31","99"
"2024-08-29 14:42:45",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1038E67","434","66836","66","3","3","787B","-94","-20","-48","0","1","130","-","31","99"
"2024-08-29 14:42:46",""FDD LTE"",""310260"",""LTE BAND 66"","66836",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","FFFFFFFF","440","-1","2","4","4","FFFF","-84","-20","-44","4","0","-","39","31","99"
"2024-08-29 14:42:47",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F1850D","440","825","2","4","4","787B","-90","-20","-41","2","1","160","-","31","99"
"2024-08-29 14:42:48",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-86","-20","-41","5","4","80","-","31","99"
"2024-08-29 14:42:49",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-82","-19","-43","8","5","-40","-","31","99"
"2024-08-29 14:42:50",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-85","-20","-42","6","4","0","-","31","99"
"2024-08-29 14:42:51",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-82","-20","-41","5","6","-10","-","31","99"
"2024-08-29 14:42:52",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-82","-19","-41","6","6","40","-","31","99"
"2024-08-29 14:42:53",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-84","-20","-42","5","6","80","-","31","99"
"2024-08-29 14:42:54",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-85","-20","-43","4","5","-10","-","31","99"
"2024-08-29 14:42:55",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-85","-20","-42","7","5","100","-","31","99"
"2024-08-29 14:42:56",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-85","-20","-42","5","6","-30","-","31","99"
"2024-08-29 14:42:57",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-85","-20","-42","5","6","60","-","31","99"
"2024-08-29 14:42:58",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-85","-20","-40","4","5","10","-","31","99"
"2024-08-29 14:42:59",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-85","-20","-41","4","4","120","-","31","99"
"2024-08-29 14:43:00",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103950B","135","825","2","4","4","787B","-78","-17","-42","8","7","70","-","31","99"
"2024-08-29 14:43:01",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103950B","135","825","2","4","4","787B","-76","-16","-42","9","9","70","-","31","99"
"2024-08-29 14:43:02",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103950B","135","825","2","4","4","787B","-76","-16","-40","7","7","170","-","31","99"
"2024-08-29 14:43:03",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103950B","135","825","2","4","4","787B","-77","-17","-39","8","7","130","-","31","99"
"2024-08-29 14:43:05",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103950B","135","825","2","4","4","787B","-77","-18","-41","8","6","190","-","31","99"
"2024-08-29 14:43:06",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103950B","135","825","2","4","4","787B","-77","-17","-39","8","7","120","-","31","99"
"2024-08-29 14:43:07",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103950B","135","825","2","4","4","787B","-83","-20","-41","0","3","60","-","31","99"
"2024-08-29 14:43:08",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103950B","135","825","2","4","4","787B","-84","-20","-43","3","3","130","-","31","99"
"2024-08-29 14:43:09",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103950B","135","825","2","4","4","787B","-87","-20","-42","4","3","130","-","31","99"
"2024-08-29 14:43:10",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-83","-20","-42","7","8","130","-","31","99"
"2024-08-29 14:43:11",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-84","-20","-43","7","7","60","-","31","99"
"2024-08-29 14:43:12",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-85","-20","-42","6","7","80","-","31","99"
"2024-08-29 14:43:13",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-85","-20","-41","5","7","80","-","31","99"
"2024-08-29 14:43:14",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-83","-20","-42","6","8","40","-","31","99"
"2024-08-29 14:43:15",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-83","-20","-43","7","9","100","-","31","99"
"2024-08-29 14:43:16",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-84","-20","-43","1","8","70","-","31","99"
"2024-08-29 14:43:17",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E0E","196","825","2","4","4","787B","-81","-19","-42","6","8","100","-","31","99"
"2024-08-29 14:43:18",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103950B","135","825","2","4","4","787B","-80","-19","-41","6","5","30","-","31","99"
"2024-08-29 14:43:19",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103950B","135","825","2","4","4","787B","-87","-20","-41","2","5","50","-","31","99"
"2024-08-29 14:43:20",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103950B","135","825","2","4","4","787B","-84","-20","-39","6","6","-30","-","31","99"
"2024-08-29 14:43:21",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103950B","135","825","2","4","4","787B","-84","-20","-41","3","6","50","-","31","99"
"2024-08-29 14:43:22",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103950B","135","825","2","4","4","787B","-84","-20","-40","5","6","90","-","31","99"
"2024-08-29 14:43:23",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103950B","135","825","2","4","4","787B","-80","-18","-40","7","8","140","-","31","99"
"2024-08-29 14:43:25",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103950B","135","825","2","4","4","787B","-73","-14","-40","9","9","90","-","31","99"
"2024-08-29 14:43:26",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103950B","135","825","2","4","4","787B","-77","-18","-39","8","9","50","-","31","99"
"2024-08-29 14:43:27",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103950B","135","825","2","4","4","787B","-74","-15","-38","8","8","80","-","31","99"
"2024-08-29 14:43:28",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103950B","135","825","2","4","4","787B","-78","-18","-39","7","7","50","-","31","99"
"2024-08-29 14:43:29",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103950B","135","825","2","4","4","787B","-74","-15","-37","7","8","120","-","31","99"
"2024-08-29 14:43:30",""FDD LTE"",""310260"",""LTE BAND 2"","825",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103950B","135","825","2","4","4","787B","-79","-19","-40","7","6","120","-","31","99"
"2024-08-29 14:43:31",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-44","7","10","60","-","31","99"
